Date,Price,Open,High,Low,Vol.,Change %
31-Mar-21,1.1913 ,1.2128 ,1.2128 ,1.1565,466.52M,-1.76%
30-Mar-21,1.2126 ,1.2027 ,1.2344 ,1.19,397.50M,0.82%
29-Mar-21,1.2028 ,1.1897 ,1.2292 ,1.1789,401.46M,1.12%
28-Mar-21,1.1895 ,1.1767 ,1.2191 ,1.1674,394.82M,1.08%
27-Mar-21,1.1768 ,1.2145 ,1.2370 ,1.1577,474.01M,-3.10%
26-Mar-21,1.2145 ,1.0964 ,1.2856 ,1.0955,1.05B,10.76%
25-Mar-21,1.0964 ,1.0677 ,1.1472 ,1.0485,699.56M,2.45%
24-Mar-21,1.0702 ,1.1151 ,1.1635 ,1.0401,499.18M,-4.14%
23-Mar-21,1.1163 ,1.1030 ,1.1728 ,1.082,562.87M,1.17%
22-Mar-21,1.1035 ,1.1862 ,1.2076 ,1.08,611.13M,-7.02%
21-Mar-21,1.1868 ,1.2005 ,1.2411 ,1.1608,514.59M,-1.13%
20-Mar-21,1.2004 ,1.2958 ,1.3081 ,1.2003,658.17M,-7.37%
19-Mar-21,1.2959 ,1.2313 ,1.3419 ,1.1835,1.26B,5.26%
18-Mar-21,1.2312 ,1.3776 ,1.4719 ,1.2247,2.04B,-10.61%
17-Mar-21,1.3774 ,1.2493 ,1.4283 ,1.2045,1.64B,10.26%
16-Mar-21,1.2493 ,1.0306 ,1.2632 ,1.0018,1.77B,21.18%
15-Mar-21,1.0310 ,1.0552 ,1.0703 ,1.0011,657.33M,-2.29%
14-Mar-21,1.0551 ,1.1013 ,1.1019 ,1.0551,553.68M,-4.19%
13-Mar-21,1.1013 ,1.0321 ,1.1880 ,0.9881,977.08M,6.71%
12-Mar-21,1.0321 ,1.1243 ,1.1270 ,1.0298,642.18M,-8.19%
11-Mar-21,1.1242 ,1.1334 ,1.1390 ,1.1089,477.61M,-0.79%
10-Mar-21,1.1331 ,1.1971 ,1.2069 ,1.118,626.55M,-5.35%
9-Mar-21,1.1972 ,1.1185 ,1.2184 ,1.1126,898.49M,7.04%
8-Mar-21,1.1185 ,1.1314 ,1.1780 ,1.1067,625.53M,-1.19%
7-Mar-21,1.1319 ,1.1294 ,1.1444 ,1.107,445.10M,0.25%
6-Mar-21,1.1290 ,1.1583 ,1.1816 ,1.0867,757.08M,-2.52%
5-Mar-21,1.1582 ,1.1125 ,1.1957 ,1.0379,1.31B,4.11%
4-Mar-21,1.1125 ,1.2144 ,1.2299 ,1.0684,1.10B,-8.39%
3-Mar-21,1.2143 ,1.2245 ,1.2655 ,1.209,707.02M,-0.84%
2-Mar-21,1.2246 ,1.2962 ,1.2990 ,1.1823,1.10B,-5.52%
1-Mar-21,1.2962 ,1.3118 ,1.3441 ,1.2331,1.61B,-0.88%
28-Feb-21,1.3077 ,1.3166 ,1.3585 ,1.1586,2.49B,-0.68%
27-Feb-21,1.3166 ,1.2416 ,1.4841 ,1.2305,3.07B,6.04%
26-Feb-21,1.2416 ,1.0751 ,1.2950 ,0.993,2.73B,15.48%
25-Feb-21,1.0752 ,1.0486 ,1.1733 ,1.0128,1.56B,2.58%
24-Feb-21,1.0481 ,0.9638 ,1.0751 ,0.8996,1.67B,8.73%
23-Feb-21,0.9640 ,1.0973 ,1.1405 ,0.8115,2.65B,-12.12%
22-Feb-21,1.0969 ,1.0998 ,1.1445 ,0.8389,2.03B,-0.27%
21-Feb-21,1.0998 ,1.1156 ,1.1497 ,1.075,1.18B,-1.46%
20-Feb-21,1.1161 ,0.9260 ,1.1971 ,0.9142,279.64M,20.55%
19-Feb-21,0.9259 ,0.9137 ,0.9454 ,0.8808,839.10M,1.33%
18-Feb-21,0.9138 ,0.8917 ,0.9566 ,0.8917,904.68M,2.47%
17-Feb-21,0.8917 ,0.8704 ,0.8971 ,0.8239,750.02M,2.45%
16-Feb-21,0.8704 ,0.8599 ,0.9051 ,0.8348,929.87M,1.19%
15-Feb-21,0.8602 ,0.8444 ,0.9104 ,0.6891,1.44B,1.87%
14-Feb-21,0.8444 ,0.9124 ,0.9187 ,0.8082,874.61M,-7.32%
13-Feb-21,0.9111 ,0.9248 ,0.9500 ,0.8251,993.01M,-1.48%
12-Feb-21,0.9249 ,0.9293 ,0.9474 ,0.868,1.08B,-0.48%
11-Feb-21,0.9293 ,0.9404 ,0.9791 ,0.8668,1.77B,-1.18%
10-Feb-21,0.9404 ,0.7058 ,0.9496 ,0.7058,2.50B,33.23%
9-Feb-21,0.7058 ,0.6778 ,0.7119 ,0.666,1.12B,4.20%
8-Feb-21,0.6774 ,0.6626 ,0.7227 ,0.6339,2.06B,2.24%
7-Feb-21,0.6626 ,0.6339 ,0.7067 ,0.5858,2.60B,4.53%
6-Feb-21,0.6339 ,0.5387 ,0.6658 ,0.5209,2.08B,17.52%
5-Feb-21,0.5393 ,0.4395 ,0.5594 ,0.4366,2.00B,22.71%
4-Feb-21,0.4395 ,0.4419 ,0.4496 ,0.4109,736.38M,-0.53%
3-Feb-21,0.4419 ,0.4258 ,0.4484 ,0.4154,1.10B,3.78%
2-Feb-21,0.4258 ,0.4084 ,0.4552 ,0.3891,2.25B,4.27%
1-Feb-21,0.4083 ,0.3451 ,0.4230 ,0.3334,1.32B,18.35%
31-Jan-21,0.3450 ,0.3636 ,0.3766 ,0.3382,662.74M,-5.12%
30-Jan-21,0.3636 ,0.3474 ,0.3755 ,0.3373,871.81M,4.61%
29-Jan-21,0.3476 ,0.3438 ,0.3679 ,0.331,1.07B,1.12%
28-Jan-21,0.3437 ,0.3119 ,0.3552 ,0.3046,833.04M,10.19%
27-Jan-21,0.3120 ,0.3435 ,0.3438 ,0.3047,761.35M,-9.19%
26-Jan-21,0.3435 ,0.3431 ,0.3506 ,0.3247,627.44M,0.13%
25-Jan-21,0.3431 ,0.3531 ,0.3639 ,0.3407,752.02M,-2.85%
24-Jan-21,0.3532 ,0.3457 ,0.3688 ,0.3374,802.72M,2.20%
23-Jan-21,0.3456 ,0.3491 ,0.3575 ,0.3361,897.55M,-1.23%
22-Jan-21,0.3499 ,0.3078 ,0.3596 ,0.281,1.53B,13.69%
21-Jan-21,0.3077 ,0.3755 ,0.3786 ,0.3,1.29B,-18.05%
20-Jan-21,0.3755 ,0.3678 ,0.3765 ,0.3311,1.11B,2.10%
19-Jan-21,0.3678 ,0.3710 ,0.3847 ,0.3628,984.20M,-0.87%
18-Jan-21,0.3710 ,0.3813 ,0.3967 ,0.3648,1.24B,-2.70%
17-Jan-21,0.3813 ,0.3505 ,0.3971 ,0.3416,2.25B,8.56%
16-Jan-21,0.3512 ,0.3025 ,0.3667 ,0.3023,1.95B,16.10%
15-Jan-21,0.3025 ,0.3126 ,0.3310 ,0.2788,1.36B,-2.74%
14-Jan-21,0.3110 ,0.3127 ,0.3241 ,0.2986,-,-0.55%
13-Jan-21,0.3127 ,0.2887 ,0.3154 ,0.2713,1.17B,8.74%
12-Jan-21,0.2876 ,0.2759 ,0.3139 ,0.2641,1.87B,4.24%
11-Jan-21,0.2759 ,0.3017 ,0.3035 ,0.2303,2.02B,-8.74%
10-Jan-21,0.3023 ,0.3302 ,0.3405 ,0.2801,1.43B,-8.43%
9-Jan-21,0.3302 ,0.3039 ,0.3382 ,0.2962,1.34B,8.62%
8-Jan-21,0.3040 ,0.2980 ,0.3213 ,0.2647,2.23B,1.98%
7-Jan-21,0.2980 ,0.3328 ,0.3535 ,0.28,2.42B,-10.44%
6-Jan-21,0.3328 ,0.2589 ,0.3470 ,0.2541,3.05B,28.66%
5-Jan-21,0.2586 ,0.2258 ,0.2639 ,0.2072,2.21B,14.52%
4-Jan-21,0.2258 ,0.2057 ,0.2396 ,0.1927,2.23B,9.82%
3-Jan-21,0.2057 ,0.1773 ,0.2096 ,0.1729,1.39B,15.97%
2-Jan-21,0.1773 ,0.1751 ,0.1845 ,0.1686,980.36M,1.31%
1-Jan-21,0.1750 ,0.1814 ,0.1846 ,0.1702,770.70M,-3.49%
31-Dec-20,0.1814 ,0.1840 ,0.1862 ,0.1758,731.46M,-1.44%
30-Dec-20,0.1840 ,0.1910 ,0.1932 ,0.1753,1.18B,-3.64%
29-Dec-20,0.1910 ,0.1764 ,0.1966 ,0.1736,2.11B,8.26%
28-Dec-20,0.1764 ,0.1546 ,0.1801 ,0.153,1.29B,14.09%
27-Dec-20,0.1546 ,0.1583 ,0.1661 ,0.1496,1.18B,-2.33%
26-Dec-20,0.1583 ,0.1575 ,0.1624 ,0.1492,913.69M,0.51%
25-Dec-20,0.1575 ,0.1530 ,0.1669 ,0.1503,983.16M,2.96%
24-Dec-20,0.1530 ,0.1365 ,0.1545 ,0.1318,1.09B,12.07%
23-Dec-20,0.1365 ,0.1566 ,0.1578 ,0.1264,1.20B,-12.86%
22-Dec-20,0.1567 ,0.1527 ,0.1610 ,0.1491,777.26M,2.59%
21-Dec-20,0.1527 ,0.1620 ,0.1661 ,0.1479,700.21M,-5.74%
20-Dec-20,0.1620 ,0.1643 ,0.1689 ,0.1579,571.96M,-1.40%
19-Dec-20,0.1643 ,0.1650 ,0.1705 ,0.163,570.48M,-0.44%
18-Dec-20,0.1650 ,0.1634 ,0.1694 ,0.1587,705.00M,0.98%
17-Dec-20,0.1634 ,0.1682 ,0.1760 ,0.1608,1.11B,-2.84%
16-Dec-20,0.1682 ,0.1538 ,0.1683 ,0.1492,756.99M,9.35%
15-Dec-20,0.1538 ,0.1582 ,0.1600 ,0.1529,439.64M,-2.84%
14-Dec-20,0.1583 ,0.1541 ,0.1584 ,0.1496,363.18M,2.77%
13-Dec-20,0.1540 ,0.1443 ,0.1566 ,0.143,525.60M,6.79%
12-Dec-20,0.1443 ,0.1392 ,0.1472 ,0.1391,411.01M,3.62%
11-Dec-20,0.1392 ,0.1417 ,0.1428 ,0.1349,505.09M,-1.73%
10-Dec-20,0.1417 ,0.1480 ,0.1486 ,0.1396,489.74M,-4.26%
9-Dec-20,0.1480 ,0.1413 ,0.1501 ,0.13,853.86M,4.75%
8-Dec-20,0.1413 ,0.1540 ,0.1549 ,0.1383,687.63M,-8.30%
7-Dec-20,0.1540 ,0.1587 ,0.1589 ,0.1515,413.79M,-2.91%
6-Dec-20,0.1587 ,0.1599 ,0.1626 ,0.1532,494.18M,-0.79%
5-Dec-20,0.1599 ,0.1478 ,0.1618 ,0.1462,614.13M,8.19%
4-Dec-20,0.1478 ,0.1641 ,0.1645 ,0.1464,750.34M,-9.92%
3-Dec-20,0.1641 ,0.1587 ,0.1682 ,0.1557,705.56M,3.44%
2-Dec-20,0.1587 ,0.1557 ,0.1597 ,0.1509,811.58M,2.00%
1-Dec-20,0.1555 ,0.1721 ,0.1743 ,0.1438,1.66B,-9.61%
30-Nov-20,0.1721 ,0.1665 ,0.1736 ,0.1601,1.46B,3.36%
29-Nov-20,0.1665 ,0.1649 ,0.1710 ,0.1574,1.43B,0.94%
28-Nov-20,0.1649 ,0.1415 ,0.1720 ,0.1391,1.77B,16.59%
27-Nov-20,0.1415 ,0.1385 ,0.1452 ,0.1308,1.22B,2.14%
26-Nov-20,0.1385 ,0.1552 ,0.1603 ,0.1207,2.26B,-10.78%
25-Nov-20,0.1552 ,0.1670 ,0.1753 ,0.1476,1.62B,-7.05%
24-Nov-20,0.1670 ,0.1693 ,0.1826 ,0.1519,2.53B,8.06%
23-Nov-20,0.1545 ,0.1457 ,0.1589 ,0.1414,2.05B,6.10%
22-Nov-20,0.1457 ,0.1335 ,0.1533 ,0.1201,2.69B,9.07%
21-Nov-20,0.1335 ,0.1184 ,0.1346 ,0.1164,1.50B,12.84%
20-Nov-20,0.1183 ,0.1059 ,0.1189 ,0.1056,720.77M,11.77%
19-Nov-20,0.1059 ,0.1065 ,0.1081 ,0.1045,449.27M,-0.61%
18-Nov-20,0.1065 ,0.1095 ,0.1115 ,0.1023,692.60M,-2.72%
17-Nov-20,0.1095 ,0.1039 ,0.1122 ,0.1036,662.41M,5.42%
16-Nov-20,0.1039 ,0.1006 ,0.1049 ,0.0995,342.83M,3.29%
15-Nov-20,0.1006 ,0.1041 ,0.1053 ,0.0986,380.82M,-3.35%
14-Nov-20,0.1041 ,0.1063 ,0.1072 ,0.1015,545.70M,-2.14%
13-Nov-20,0.1063 ,0.1046 ,0.1080 ,0.1041,424.38M,1.70%
12-Nov-20,0.1046 ,0.1060 ,0.1066 ,0.1026,386.56M,-1.35%
11-Nov-20,0.1060 ,0.1060 ,0.1088 ,0.1055,424.73M,0.00%
10-Nov-20,0.1060 ,0.1053 ,0.1091 ,0.1038,485.03M,0.61%
9-Nov-20,0.1053 ,0.1066 ,0.1080 ,0.1014,563.63M,-1.16%
8-Nov-20,0.1066 ,0.1013 ,0.1083 ,0.1,503.32M,5.21%
7-Nov-20,0.1013 ,0.1091 ,0.1137 ,0.0991,1.08B,-7.08%
6-Nov-20,0.1090 ,0.0975 ,0.1100 ,0.0971,756.24M,11.77%
5-Nov-20,0.0975 ,0.0954 ,0.0980 ,0.0921,545.76M,2.20%
4-Nov-20,0.0954 ,0.0936 ,0.0962 ,0.0917,504.11M,1.95%
3-Nov-20,0.0936 ,0.0923 ,0.0940 ,0.0882,463.60M,1.46%
2-Nov-20,0.0923 ,0.0981 ,0.1000 ,0.0916,479.67M,-5.95%
1-Nov-20,0.0981 ,0.0930 ,0.0986 ,0.0926,68.03M,5.51%
31-Oct-20,0.0930 ,0.0933 ,0.0954 ,0.0921,402.66M,-0.36%
30-Oct-20,0.0933 ,0.0954 ,0.0956 ,0.0897,573.50M,-2.21%
29-Oct-20,0.0954 ,0.0987 ,0.1007 ,0.0949,519.80M,-3.41%
28-Oct-20,0.0988 ,0.1026 ,0.1033 ,0.0954,559.72M,-3.74%
27-Oct-20,0.1026 ,0.1031 ,0.1056 ,0.1019,399.49M,-0.43%
26-Oct-20,0.1031 ,0.1064 ,0.1075 ,0.0991,455.16M,-3.10%
25-Oct-20,0.1064 ,0.1080 ,0.1087 ,0.1061,260.65M,-1.52%
24-Oct-20,0.1080 ,0.1081 ,0.1098 ,0.1073,328.29M,-0.07%
23-Oct-20,0.1081 ,0.1108 ,0.1120 ,0.1054,385.50M,-2.44%
22-Oct-20,0.1108 ,0.1059 ,0.1127 ,0.1052,517.21M,4.47%
21-Oct-20,0.1060 ,0.1023 ,0.1085 ,0.1014,582.73M,3.69%
20-Oct-20,0.1023 ,0.1086 ,0.1088 ,0.1009,635.03M,-5.93%
19-Oct-20,0.1087 ,0.1073 ,0.1110 ,0.1061,402.60M,1.27%
18-Oct-20,0.1073 ,0.1059 ,0.1076 ,0.1051,253.57M,1.28%
17-Oct-20,0.1060 ,0.1041 ,0.1072 ,0.1032,347.45M,1.90%
16-Oct-20,0.1040 ,0.1066 ,0.1073 ,0.1023,73.15M,-2.49%
15-Oct-20,0.1067 ,0.1071 ,0.1076 ,0.1046,449.88M,-0.38%
14-Oct-20,0.1071 ,0.1093 ,0.1123 ,0.1053,675.41M,-2.08%
13-Oct-20,0.1093 ,0.1095 ,0.1142 ,0.1077,864.29M,-0.17%
12-Oct-20,0.1095 ,0.1065 ,0.1134 ,0.1023,817.34M,2.86%
11-Oct-20,0.1065 ,0.1050 ,0.1090 ,0.1042,636.86M,1.44%
10-Oct-20,0.1050 ,0.1013 ,0.1111 ,0.1013,1.01B,3.60%
9-Oct-20,0.1013 ,0.0962 ,0.1025 ,0.0949,610.83M,5.34%
8-Oct-20,0.0962 ,0.0937 ,0.0971 ,0.09,522.49M,2.61%
7-Oct-20,0.0937 ,0.0929 ,0.0944 ,0.0895,415.84M,0.89%
6-Oct-20,0.0929 ,0.0975 ,0.0986 ,0.0915,563.64M,-4.67%
5-Oct-20,0.0975 ,0.0968 ,0.0994 ,0.0959,506.97M,0.67%
4-Oct-20,0.0968 ,0.0933 ,0.0980 ,0.0921,403.64M,3.79%
3-Oct-20,0.0933 ,0.0928 ,0.0952 ,0.0922,373.34M,0.53%
2-Oct-20,0.0928 ,0.0980 ,0.1002 ,0.0899,794.85M,-5.33%
1-Oct-20,0.0980 ,0.1013 ,0.1045 ,0.0951,633.98M,-3.29%
30-Sep-20,0.1013 ,0.1011 ,0.1016 ,0.0968,519.54M,0.26%
29-Sep-20,0.1011 ,0.1004 ,0.1035 ,0.0975,627.55M,0.65%
28-Sep-20,0.1004 ,0.1013 ,0.1066 ,0.1001,788.73M,-0.85%
27-Sep-20,0.1013 ,0.0955 ,0.1024 ,0.0943,716.50M,6.11%
26-Sep-20,0.0955 ,0.0969 ,0.0997 ,0.0924,678.24M,-1.49%
25-Sep-20,0.0969 ,0.0825 ,0.0985 ,0.0824,1.17B,17.40%
24-Sep-20,0.0825 ,0.0766 ,0.0837 ,0.0756,641.68M,7.77%
23-Sep-20,0.0766 ,0.0815 ,0.0828 ,0.0756,493.21M,-5.98%
22-Sep-20,0.0815 ,0.0797 ,0.0833 ,0.0793,527.85M,2.22%
21-Sep-20,0.0797 ,0.0893 ,0.0901 ,0.0775,806.98M,-10.76%
20-Sep-20,0.0893 ,0.0914 ,0.0922 ,0.0876,385.33M,-2.31%
19-Sep-20,0.0914 ,0.0910 ,0.0931 ,0.0905,342.09M,0.38%
18-Sep-20,0.0911 ,0.0941 ,0.0941 ,0.0897,234.73M,-3.19%
17-Sep-20,0.0941 ,0.0914 ,0.0946 ,0.0908,539.47M,2.93%
16-Sep-20,0.0914 ,0.0931 ,0.0933 ,0.0897,637.88M,-1.83%
15-Sep-20,0.0931 ,0.0966 ,0.0979 ,0.0929,549.79M,-3.65%
14-Sep-20,0.0966 ,0.0950 ,0.0980 ,0.0931,552.29M,1.69%
13-Sep-20,0.0950 ,0.0977 ,0.0997 ,0.0926,452.10M,-2.70%
12-Sep-20,0.0977 ,0.0969 ,0.0984 ,0.0945,349.31M,0.75%
11-Sep-20,0.0969 ,0.0970 ,0.0975 ,0.0931,456.90M,-0.08%
10-Sep-20,0.0970 ,0.0933 ,0.0994 ,0.0933,579.55M,3.95%
9-Sep-20,0.0933 ,0.0910 ,0.0957 ,0.0893,459.46M,2.53%
8-Sep-20,0.0910 ,0.0936 ,0.0969 ,0.0885,725.15M,-2.73%
7-Sep-20,0.0936 ,0.0926 ,0.0941 ,0.0863,689.52M,1.05%
6-Sep-20,0.0926 ,0.0900 ,0.0956 ,0.0856,713.37M,2.92%
5-Sep-20,0.0900 ,0.1017 ,0.1039 ,0.0862,989.94M,-11.51%
4-Sep-20,0.1017 ,0.0948 ,0.1039 ,0.0928,1.24B,7.26%
3-Sep-20,0.0948 ,0.1149 ,0.1169 ,0.0928,982.10M,-17.54%
2-Sep-20,0.1149 ,0.1245 ,0.1264 ,0.111,692.55M,-7.69%
1-Sep-20,0.1245 ,0.1225 ,0.1280 ,0.1191,647.01M,1.68%
31-Aug-20,0.1225 ,0.1175 ,0.1266 ,0.1131,805.51M,4.22%
30-Aug-20,0.1175 ,0.1162 ,0.1187 ,0.1137,438.73M,1.07%
29-Aug-20,0.1163 ,0.1093 ,0.1178 ,0.1082,430.43M,6.37%
28-Aug-20,0.1093 ,0.1072 ,0.1113 ,0.1061,498.13M,1.97%
27-Aug-20,0.1072 ,0.1144 ,0.1156 ,0.1022,734.80M,-6.31%
26-Aug-20,0.1144 ,0.1124 ,0.1181 ,0.1102,601.41M,1.79%
25-Aug-20,0.1124 ,0.1236 ,0.1239 ,0.1055,868.15M,-9.10%
24-Aug-20,0.1236 ,0.1214 ,0.1269 ,0.1201,403.13M,1.85%
23-Aug-20,0.1214 ,0.1253 ,0.1259 ,0.1195,365.80M,-3.09%
22-Aug-20,0.1253 ,0.1229 ,0.1262 ,0.1184,459.12M,1.90%
21-Aug-20,0.1229 ,0.1340 ,0.1342 ,0.1215,568.98M,-8.26%
20-Aug-20,0.1340 ,0.1296 ,0.1344 ,0.1261,465.46M,3.40%
19-Aug-20,0.1296 ,0.1370 ,0.1382 ,0.1266,632.39M,-5.39%
18-Aug-20,0.1370 ,0.1405 ,0.1439 ,0.1345,503.01M,-2.50%
17-Aug-20,0.1405 ,0.1388 ,0.1447 ,0.1374,652.12M,1.21%
16-Aug-20,0.1388 ,0.1384 ,0.1395 ,0.135,373.36M,0.29%
15-Aug-20,0.1384 ,0.1383 ,0.1416 ,0.1365,468.83M,0.10%
14-Aug-20,0.1383 ,0.1394 ,0.1410 ,0.1375,437.03M,-0.80%
13-Aug-20,0.1394 ,0.1367 ,0.1419 ,0.1322,629.97M,1.99%
12-Aug-20,0.1367 ,0.1369 ,0.1378 ,0.1243,688.90M,-0.14%
11-Aug-20,0.1368 ,0.1439 ,0.1444 ,0.1318,577.55M,-4.87%
10-Aug-20,0.1439 ,0.1452 ,0.1465 ,0.1419,538.55M,-0.91%
9-Aug-20,0.1452 ,0.1468 ,0.1522 ,0.1421,680.86M,-1.09%
8-Aug-20,0.1468 ,0.1388 ,0.1475 ,0.1373,497.23M,5.77%
7-Aug-20,0.1388 ,0.1443 ,0.1470 ,0.1333,545.18M,-3.83%
6-Aug-20,0.1443 ,0.1422 ,0.1457 ,0.14,443.60M,1.46%
5-Aug-20,0.1422 ,0.1433 ,0.1452 ,0.1403,460.38M,-0.73%
4-Aug-20,0.1433 ,0.1372 ,0.1479 ,0.1363,677.47M,4.41%
3-Aug-20,0.1372 ,0.1337 ,0.1391 ,0.1322,424.27M,2.61%
2-Aug-20,0.1337 ,0.1442 ,0.1482 ,0.1267,902.03M,-7.24%
1-Aug-20,0.1442 ,0.1388 ,0.1466 ,0.1383,674.87M,3.82%
31-Jul-20,0.1388 ,0.1405 ,0.1411 ,0.1359,416.19M,-1.15%
30-Jul-20,0.1405 ,0.1392 ,0.1425 ,0.137,498.13M,0.89%
29-Jul-20,0.1392 ,0.1488 ,0.1497 ,0.1386,817.30M,-6.43%
28-Jul-20,0.1488 ,0.1387 ,0.1507 ,0.1349,1.18B,7.31%
27-Jul-20,0.1387 ,0.1482 ,0.1497 ,0.1304,1.72B,-6.42%
26-Jul-20,0.1482 ,0.1435 ,0.1542 ,0.1416,1.60B,3.24%
25-Jul-20,0.1435 ,0.1220 ,0.1456 ,0.1219,1.37B,17.68%
24-Jul-20,0.1220 ,0.1242 ,0.1243 ,0.1208,353.46M,-1.80%
23-Jul-20,0.1242 ,0.1238 ,0.1260 ,0.1237,410.78M,0.28%
22-Jul-20,0.1238 ,0.1231 ,0.1245 ,0.1205,352.25M,0.58%
21-Jul-20,0.1231 ,0.1178 ,0.1245 ,0.1169,512.49M,4.56%
20-Jul-20,0.1178 ,0.1240 ,0.1241 ,0.1161,438.33M,-4.99%
19-Jul-20,0.1239 ,0.1227 ,0.1247 ,0.1213,376.55M,1.03%
18-Jul-20,0.1227 ,0.1222 ,0.1247 ,0.1183,553.94M,0.36%
17-Jul-20,0.1222 ,0.1260 ,0.1265 ,0.1219,579.38M,-2.99%
16-Jul-20,0.1260 ,0.1306 ,0.1330 ,0.1187,1.12B,-3.52%
15-Jul-20,0.1306 ,0.1324 ,0.1327 ,0.1275,748.53M,-1.37%
14-Jul-20,0.1324 ,0.1244 ,0.1348 ,0.1212,1.16B,6.42%
13-Jul-20,0.1244 ,0.1269 ,0.1357 ,0.1222,1.41B,-1.96%
12-Jul-20,0.1269 ,0.1252 ,0.1284 ,0.1206,887.71M,1.37%
11-Jul-20,0.1252 ,0.1184 ,0.1270 ,0.118,972.21M,5.74%
10-Jul-20,0.1184 ,0.1240 ,0.1242 ,0.1105,1.47B,-4.52%
9-Jul-20,0.1240 ,0.1299 ,0.1299 ,0.1177,1.75B,-4.56%
8-Jul-20,0.1299 ,0.1177 ,0.1382 ,0.115,2.92B,10.43%
7-Jul-20,0.1177 ,0.1051 ,0.1189 ,0.103,1.49B,11.97%
6-Jul-20,0.1051 ,0.0983 ,0.1064 ,0.0973,971.56M,6.94%
5-Jul-20,0.0983 ,0.1000 ,0.1001 ,0.0943,828.32M,-1.74%
4-Jul-20,0.1000 ,0.0966 ,0.1011 ,0.096,962.94M,3.56%
3-Jul-20,0.0966 ,0.0929 ,0.1019 ,0.0923,1.38B,3.89%
2-Jul-20,0.0929 ,0.0969 ,0.0969 ,0.088,1.40B,-4.03%
1-Jul-20,0.0969 ,0.0830 ,0.0969 ,0.0825,1.11B,16.64%
30-Jun-20,0.0830 ,0.0839 ,0.0847 ,0.0819,455.05M,-1.02%
29-Jun-20,0.0839 ,0.0803 ,0.0844 ,0.0803,655.43M,4.43%
28-Jun-20,0.0803 ,0.0774 ,0.0811 ,0.0763,487.63M,3.80%
27-Jun-20,0.0774 ,0.0806 ,0.0810 ,0.0749,459.37M,-4.03%
26-Jun-20,0.0806 ,0.0817 ,0.0818 ,0.0797,370.20M,-1.25%
25-Jun-20,0.0817 ,0.0825 ,0.0835 ,0.0788,559.70M,-1.08%
24-Jun-20,0.0825 ,0.0828 ,0.0871 ,0.0801,874.13M,-0.28%
23-Jun-20,0.0828 ,0.0836 ,0.0844 ,0.0816,388.38M,-0.96%
22-Jun-20,0.0836 ,0.0784 ,0.0839 ,0.0783,461.60M,6.62%
21-Jun-20,0.0784 ,0.0795 ,0.0809 ,0.0782,328.80M,-1.43%
20-Jun-20,0.0795 ,0.0799 ,0.0802 ,0.0772,371.98M,-0.51%
19-Jun-20,0.0799 ,0.0818 ,0.0819 ,0.0787,551.93M,-2.31%
18-Jun-20,0.0818 ,0.0835 ,0.0845 ,0.0801,650.93M,-1.94%
17-Jun-20,0.0834 ,0.0792 ,0.0837 ,0.0774,857.71M,5.39%
16-Jun-20,0.0792 ,0.0782 ,0.0796 ,0.0768,645.47M,1.21%
15-Jun-20,0.0782 ,0.0764 ,0.0798 ,0.0695,1.11B,2.38%
14-Jun-20,0.0764 ,0.0790 ,0.0791 ,0.0758,271.37M,-3.33%
13-Jun-20,0.0790 ,0.0795 ,0.0796 ,0.0773,399.50M,-0.54%
12-Jun-20,0.0795 ,0.0753 ,0.0808 ,0.075,674.43M,5.59%
11-Jun-20,0.0753 ,0.0836 ,0.0850 ,0.0742,986.23M,-9.93%
10-Jun-20,0.0836 ,0.0829 ,0.0839 ,0.0795,845.30M,0.79%
9-Jun-20,0.0829 ,0.0864 ,0.0867 ,0.0829,417.68M,-4.09%
8-Jun-20,0.0864 ,0.0865 ,0.0869 ,0.0846,433.67M,-0.11%
