Date,Price,Open,High,Low,Vol.,Change %
7-Jun-20,0.0865 ,0.0862 ,0.0886 ,0.0828,848.38M,0.41%
6-Jun-20,0.0862 ,0.0852 ,0.0872 ,0.0849,538.99M,1.17%
5-Jun-20,0.0852 ,0.0888 ,0.0891 ,0.084,1.05B,-4.08%
4-Jun-20,0.0888 ,0.0855 ,0.0902 ,0.084,1.88B,3.86%
3-Jun-20,0.0855 ,0.0788 ,0.0857 ,0.0773,1.63B,8.53%
2-Jun-20,0.0788 ,0.0809 ,0.0824 ,0.0717,1.70B,-2.64%
1-Jun-20,0.0809 ,0.0742 ,0.0829 ,0.0737,2.07B,9.11%
31-May-20,0.0742 ,0.0769 ,0.0863 ,0.0724,2.73B,-3.53%
30-May-20,0.0769 ,0.0647 ,0.0774 ,0.0637,1.72B,18.81%
29-May-20,0.0647 ,0.0650 ,0.0665 ,0.0626,1.02B,-0.42%
28-May-20,0.0650 ,0.0551 ,0.0674 ,0.0549,1.06B,17.91%
27-May-20,0.0551 ,0.0535 ,0.0559 ,0.053,451.11M,2.92%
26-May-20,0.0535 ,0.0539 ,0.0541 ,0.052,390.24M,-0.65%
25-May-20,0.0539 ,0.0514 ,0.0543 ,0.0511,485.43M,4.75%
24-May-20,0.0514 ,0.0549 ,0.0561 ,0.0514,410.63M,-6.31%
23-May-20,0.0549 ,0.0557 ,0.0565 ,0.0542,358.31M,-1.51%
22-May-20,0.0557 ,0.0521 ,0.0570 ,0.0513,612.15M,7.03%
21-May-20,0.0521 ,0.0569 ,0.0576 ,0.0504,710.78M,-8.42%
20-May-20,0.0569 ,0.0568 ,0.0576 ,0.0541,539.81M,0.19%
19-May-20,0.0568 ,0.0543 ,0.0570 ,0.0526,520.70M,4.50%
18-May-20,0.0543 ,0.0513 ,0.0550 ,0.0511,591.41M,5.92%
17-May-20,0.0513 ,0.0510 ,0.0522 ,0.0509,259.51M,0.51%
16-May-20,0.0510 ,0.0503 ,0.0514 ,0.0499,337.38M,1.51%
15-May-20,0.0503 ,0.0510 ,0.0519 ,0.0498,441.86M,-1.42%
14-May-20,0.0510 ,0.0515 ,0.0520 ,0.0504,470.38M,-0.99%
13-May-20,0.0515 ,0.0504 ,0.0522 ,0.0496,498.25M,2.14%
12-May-20,0.0504 ,0.0479 ,0.0510 ,0.0477,654.24M,5.02%
11-May-20,0.0480 ,0.0476 ,0.0500 ,0.045,1.02B,0.80%
10-May-20,0.0476 ,0.0515 ,0.0516 ,0.0427,1.16B,-7.49%
9-May-20,0.0515 ,0.0520 ,0.0530 ,0.0514,457.37M,-0.97%
8-May-20,0.0520 ,0.0512 ,0.0537 ,0.0509,606.90M,1.59%
7-May-20,0.0512 ,0.0489 ,0.0515 ,0.0484,491.77M,4.59%
6-May-20,0.0489 ,0.0495 ,0.0511 ,0.0487,426.75M,-1.03%
5-May-20,0.0495 ,0.0494 ,0.0505 ,0.0487,453.11M,0.00%
4-May-20,0.0494 ,0.0490 ,0.0501 ,0.0461,748.26M,0.86%
3-May-20,0.0490 ,0.0509 ,0.0517 ,0.0477,496.99M,-3.72%
2-May-20,0.0509 ,0.0509 ,0.0514 ,0.0495,411.83M,0.00%
1-May-20,0.0509 ,0.0476 ,0.0518 ,0.0475,630.03M,7.06%
30-Apr-20,0.0476 ,0.0514 ,0.0543 ,0.0471,1.22B,-7.54%
29-Apr-20,0.0514 ,0.0468 ,0.0520 ,0.0468,839.19M,9.90%
28-Apr-20,0.0468 ,0.0465 ,0.0480 ,0.046,567.45M,0.69%
27-Apr-20,0.0465 ,0.0459 ,0.0476 ,0.0443,756.60M,1.22%
26-Apr-20,0.0459 ,0.0422 ,0.0461 ,0.0419,671.41M,8.75%
25-Apr-20,0.0422 ,0.0417 ,0.0436 ,0.0411,468.58M,1.40%
24-Apr-20,0.0417 ,0.0408 ,0.0439 ,0.0408,845.26M,2.01%
23-Apr-20,0.0408 ,0.0366 ,0.0425 ,0.0365,857.99M,11.49%
22-Apr-20,0.0366 ,0.0345 ,0.0367 ,0.0344,256.43M,6.05%
21-Apr-20,0.0345 ,0.0339 ,0.0350 ,0.0338,299.92M,1.73%
20-Apr-20,0.0339 ,0.0355 ,0.0366 ,0.0339,427.11M,-4.40%
19-Apr-20,0.0355 ,0.0365 ,0.0367 ,0.0351,349.28M,-2.79%
18-Apr-20,0.0365 ,0.0343 ,0.0370 ,0.0343,312.67M,6.40%
17-Apr-20,0.0343 ,0.0345 ,0.0349 ,0.0341,256.35M,-0.35%
16-Apr-20,0.0345 ,0.0319 ,0.0350 ,0.0309,506.50M,8.15%
15-Apr-20,0.0319 ,0.0331 ,0.0337 ,0.0318,228.57M,-3.78%
14-Apr-20,0.0331 ,0.0331 ,0.0337 ,0.0327,245.24M,0.00%
13-Apr-20,0.0331 ,0.0335 ,0.0335 ,0.0319,372.89M,-1.03%
12-Apr-20,0.0335 ,0.0335 ,0.0349 ,0.0329,270.20M,0.00%
11-Apr-20,0.0334 ,0.0332 ,0.0341 ,0.0327,310.11M,0.71%
10-Apr-20,0.0332 ,0.0361 ,0.0362 ,0.0322,491.59M,-7.95%
9-Apr-20,0.0361 ,0.0364 ,0.0366 ,0.0353,306.33M,-0.92%
8-Apr-20,0.0364 ,0.0353 ,0.0368 ,0.0353,436.34M,3.30%
7-Apr-20,0.0353 ,0.0360 ,0.0369 ,0.0346,603.01M,-2.05%
6-Apr-20,0.0360 ,0.0319 ,0.0360 ,0.0319,557.45M,12.87%
5-Apr-20,0.0319 ,0.0325 ,0.0325 ,0.0316,209.56M,-1.77%
4-Apr-20,0.0325 ,0.0323 ,0.0326 ,0.0318,320.80M,0.60%
3-Apr-20,0.0323 ,0.0319 ,0.0327 ,0.0316,371.03M,1.16%
2-Apr-20,0.0319 ,0.0309 ,0.0335 ,0.0308,534.58M,3.13%
1-Apr-20,0.0309 ,0.0305 ,0.0309 ,0.0294,409.24M,1.57%
31-Mar-20,0.0305 ,0.0297 ,0.0306 ,0.0295,307.35M,2.67%
30-Mar-20,0.0297 ,0.0281 ,0.0303 ,0.028,397.03M,5.69%
29-Mar-20,0.0281 ,0.0297 ,0.0300 ,0.0281,357.14M,-5.66%
28-Mar-20,0.0297 ,0.0288 ,0.0300 ,0.0278,511.50M,3.24%
27-Mar-20,0.0288 ,0.0308 ,0.0314 ,0.0285,465.02M,-6.58%
26-Mar-20,0.0308 ,0.0295 ,0.0309 ,0.0292,394.15M,4.71%
25-Mar-20,0.0295 ,0.0302 ,0.0304 ,0.0288,450.64M,-2.56%
24-Mar-20,0.0302 ,0.0293 ,0.0304 ,0.0288,495.08M,3.34%
23-Mar-20,0.0293 ,0.0270 ,0.0298 ,0.0266,606.34M,8.18%
22-Mar-20,0.0270 ,0.0294 ,0.0304 ,0.0269,571.39M,-8.17%
21-Mar-20,0.0294 ,0.0295 ,0.0306 ,0.028,651.88M,0.00%
20-Mar-20,0.0295 ,0.0303 ,0.0338 ,0.0268,1.13B,-2.74%
19-Mar-20,0.0303 ,0.0261 ,0.0319 ,0.0258,852.99M,16.22%
18-Mar-20,0.0261 ,0.0258 ,0.0265 ,0.0244,531.44M,0.99%
17-Mar-20,0.0258 ,0.0242 ,0.0265 ,0.0239,686.53M,6.67%
16-Mar-20,0.0242 ,0.0270 ,0.0270 ,0.0217,1.16B,-10.25%
15-Mar-20,0.0270 ,0.0258 ,0.0289 ,0.0255,620.44M,4.65%
14-Mar-20,0.0258 ,0.0284 ,0.0289 ,0.0254,707.87M,-9.24%
13-Mar-20,0.0284 ,0.0232 ,0.0293 ,0.0178,2.57B,22.24%
12-Mar-20,0.0232 ,0.0397 ,0.0398 ,0.0223,2.20B,-41.49%
11-Mar-20,0.0397 ,0.0414 ,0.0418 ,0.0374,604.50M,-4.16%
10-Mar-20,0.0414 ,0.0416 ,0.0430 ,0.0404,599.10M,-0.33%
9-Mar-20,0.0416 ,0.0428 ,0.0439 ,0.039,723.82M,-2.91%
8-Mar-20,0.0428 ,0.0488 ,0.0488 ,0.0424,522.11M,-12.25%
7-Mar-20,0.0488 ,0.0517 ,0.0518 ,0.0482,271.38M,-5.73%
6-Mar-20,0.0517 ,0.0509 ,0.0517 ,0.05,293.27M,1.59%
5-Mar-20,0.0509 ,0.0490 ,0.0523 ,0.049,417.30M,3.91%
4-Mar-20,0.0490 ,0.0487 ,0.0503 ,0.048,390.64M,0.74%
3-Mar-20,0.0487 ,0.0492 ,0.0494 ,0.0475,357.54M,-1.08%
2-Mar-20,0.0492 ,0.0457 ,0.0498 ,0.0455,394.76M,7.63%
1-Mar-20,0.0457 ,0.0471 ,0.0483 ,0.0451,423.08M,-3.02%
29-Feb-20,0.0471 ,0.0489 ,0.0499 ,0.0471,373.80M,-3.64%
28-Feb-20,0.0489 ,0.0498 ,0.0513 ,0.0466,559.79M,-1.80%
27-Feb-20,0.0498 ,0.0492 ,0.0521 ,0.0463,659.39M,1.30%
26-Feb-20,0.0492 ,0.0561 ,0.0566 ,0.0467,974.72M,-12.48%
25-Feb-20,0.0562 ,0.0590 ,0.0591 ,0.0561,425.45M,-4.87%
24-Feb-20,0.0590 ,0.0616 ,0.0618 ,0.0574,448.74M,-4.17%
23-Feb-20,0.0616 ,0.0582 ,0.0620 ,0.0581,362.45M,5.86%
22-Feb-20,0.0582 ,0.0586 ,0.0591 ,0.057,282.13M,-0.61%
21-Feb-20,0.0586 ,0.0582 ,0.0600 ,0.0575,409.79M,0.66%
20-Feb-20,0.0582 ,0.0574 ,0.0589 ,0.0553,598.58M,1.32%
19-Feb-20,0.0574 ,0.0627 ,0.0630 ,0.0569,555.03M,-8.46%
18-Feb-20,0.0627 ,0.0602 ,0.0637 ,0.0578,720.24M,4.28%
17-Feb-20,0.0602 ,0.0619 ,0.0626 ,0.0558,814.81M,-2.76%
16-Feb-20,0.0619 ,0.0643 ,0.0671 ,0.0569,840.38M,-3.72%
15-Feb-20,0.0643 ,0.0707 ,0.0713 ,0.0625,723.11M,-9.18%
14-Feb-20,0.0707 ,0.0687 ,0.0712 ,0.0672,639.24M,2.97%
13-Feb-20,0.0687 ,0.0682 ,0.0722 ,0.0656,967.17M,0.72%
12-Feb-20,0.0682 ,0.0634 ,0.0703 ,0.0634,790.92M,7.61%
11-Feb-20,0.0634 ,0.0603 ,0.0635 ,0.0589,447.70M,5.16%
10-Feb-20,0.0603 ,0.0619 ,0.0621 ,0.0584,493.35M,-2.57%
9-Feb-20,0.0619 ,0.0600 ,0.0624 ,0.06,430.07M,3.03%
8-Feb-20,0.0600 ,0.0599 ,0.0613 ,0.0571,462.30M,0.28%
7-Feb-20,0.0599 ,0.0601 ,0.0627 ,0.0595,544.76M,-0.34%
6-Feb-20,0.0601 ,0.0593 ,0.0608 ,0.0581,647.46M,1.30%
5-Feb-20,0.0593 ,0.0560 ,0.0601 ,0.0556,610.71M,5.98%
4-Feb-20,0.0560 ,0.0570 ,0.0578 ,0.056,533.30M,-1.84%
3-Feb-20,0.0570 ,0.0557 ,0.0578 ,0.0553,576.94M,2.28%
2-Feb-20,0.0557 ,0.0561 ,0.0586 ,0.055,930.72M,-0.57%
1-Feb-20,0.0561 ,0.0539 ,0.0572 ,0.0532,541.11M,4.11%
31-Jan-20,0.0539 ,0.0561 ,0.0567 ,0.0522,836.73M,-4.10%
30-Jan-20,0.0562 ,0.0534 ,0.0572 ,0.0523,854.49M,5.21%
29-Jan-20,0.0534 ,0.0529 ,0.0576 ,0.0526,1.12B,0.74%
28-Jan-20,0.0530 ,0.0479 ,0.0546 ,0.0475,1.32B,10.69%
27-Jan-20,0.0479 ,0.0447 ,0.0490 ,0.0441,545.47M,7.18%
26-Jan-20,0.0447 ,0.0431 ,0.0447 ,0.0429,292.98M,3.52%
25-Jan-20,0.0431 ,0.0450 ,0.0452 ,0.0429,260.97M,-4.03%
24-Jan-20,0.0450 ,0.0432 ,0.0453 ,0.0414,412.83M,4.06%
23-Jan-20,0.0432 ,0.0457 ,0.0459 ,0.0421,379.51M,-5.58%
22-Jan-20,0.0457 ,0.0461 ,0.0465 ,0.0453,328.19M,-0.67%
21-Jan-20,0.0461 ,0.0438 ,0.0468 ,0.0435,512.34M,5.09%
20-Jan-20,0.0438 ,0.0420 ,0.0443 ,0.042,355.52M,4.35%
19-Jan-20,0.0420 ,0.0449 ,0.0460 ,0.0413,492.60M,-6.44%
18-Jan-20,0.0449 ,0.0450 ,0.0458 ,0.0432,514.30M,-0.18%
17-Jan-20,0.0450 ,0.0416 ,0.0459 ,0.0412,661.37M,8.02%
16-Jan-20,0.0416 ,0.0428 ,0.0433 ,0.0402,429.25M,-2.64%
15-Jan-20,0.0428 ,0.0417 ,0.0432 ,0.0401,771.22M,2.60%
14-Jan-20,0.0417 ,0.0368 ,0.0427 ,0.0368,889.67M,13.15%
13-Jan-20,0.0368 ,0.0379 ,0.0379 ,0.0367,177.96M,-2.71%
12-Jan-20,0.0379 ,0.0367 ,0.0379 ,0.0366,209.27M,3.08%
11-Jan-20,0.0367 ,0.0369 ,0.0378 ,0.0365,255.79M,-0.52%
10-Jan-20,0.0369 ,0.0362 ,0.0371 ,0.0347,341.99M,2.12%
9-Jan-20,0.0362 ,0.0363 ,0.0363 ,0.0355,285.35M,-0.44%
8-Jan-20,0.0363 ,0.0370 ,0.0387 ,0.0358,563.23M,-1.96%
7-Jan-20,0.0370 ,0.0373 ,0.0380 ,0.0364,544.89M,-0.73%
6-Jan-20,0.0373 ,0.0346 ,0.0373 ,0.0344,343.25M,7.79%
5-Jan-20,0.0346 ,0.0344 ,0.0353 ,0.0342,216.71M,0.73%
4-Jan-20,0.0344 ,0.0341 ,0.0345 ,0.0337,358.20M,0.79%
3-Jan-20,0.0341 ,0.0327 ,0.0344 ,0.0324,341.59M,4.32%
2-Jan-20,0.0327 ,0.0335 ,0.0335 ,0.0323,216.63M,-2.33%
1-Jan-20,0.0335 ,0.0328 ,0.0338 ,0.0327,250.86M,1.94%
31-Dec-19,0.0328 ,0.0334 ,0.0338 ,0.0328,283.85M,-1.75%
30-Dec-19,0.0334 ,0.0341 ,0.0344 ,0.0331,226.84M,-2.13%
29-Dec-19,0.0341 ,0.0337 ,0.0346 ,0.0333,262.25M,1.41%
28-Dec-19,0.0337 ,0.0329 ,0.0342 ,0.0328,258.97M,2.33%
27-Dec-19,0.0329 ,0.0342 ,0.0344 ,0.0316,510.62M,-3.68%
26-Dec-19,0.0342 ,0.0334 ,0.0349 ,0.0333,328.87M,2.32%
25-Dec-19,0.0334 ,0.0339 ,0.0340 ,0.0329,229.21M,-1.48%
24-Dec-19,0.0339 ,0.0331 ,0.0345 ,0.0328,341.10M,2.28%
23-Dec-19,0.0331 ,0.0344 ,0.0345 ,0.0329,396.35M,-3.66%
22-Dec-19,0.0344 ,0.0330 ,0.0345 ,0.033,218.15M,4.04%
21-Dec-19,0.0330 ,0.0339 ,0.0339 ,0.0328,169.62M,-2.44%
20-Dec-19,0.0339 ,0.0330 ,0.0339 ,0.0326,257.04M,2.57%
19-Dec-19,0.0330 ,0.0343 ,0.0347 ,0.0329,400.61M,-3.83%
18-Dec-19,0.0343 ,0.0317 ,0.0346 ,0.0304,549.02M,8.48%
17-Dec-19,0.0317 ,0.0341 ,0.0341 ,0.0312,500.28M,-7.19%
16-Dec-19,0.0341 ,0.0365 ,0.0365 ,0.0333,312.31M,-6.51%
15-Dec-19,0.0365 ,0.0362 ,0.0366 ,0.0358,188.09M,0.66%
14-Dec-19,0.0362 ,0.0372 ,0.0373 ,0.0358,312.63M,-2.54%
13-Dec-19,0.0372 ,0.0365 ,0.0374 ,0.0364,287.93M,1.82%
12-Dec-19,0.0365 ,0.0366 ,0.0369 ,0.036,402.50M,-0.29%
11-Dec-19,0.0366 ,0.0363 ,0.0371 ,0.0361,566.25M,0.79%
10-Dec-19,0.0363 ,0.0372 ,0.0374 ,0.0361,290.58M,-2.37%
9-Dec-19,0.0372 ,0.0387 ,0.0388 ,0.037,255.14M,-3.91%
8-Dec-19,0.0387 ,0.0384 ,0.0389 ,0.038,166.10M,0.77%
7-Dec-19,0.0384 ,0.0383 ,0.0391 ,0.038,212.59M,0.49%
6-Dec-19,0.0383 ,0.0376 ,0.0383 ,0.0372,212.55M,1.79%
5-Dec-19,0.0376 ,0.0371 ,0.0381 ,0.0368,268.21M,1.33%
4-Dec-19,0.0371 ,0.0377 ,0.0386 ,0.0362,390.48M,-1.72%
3-Dec-19,0.0377 ,0.0380 ,0.0387 ,0.0374,230.95M,-0.61%
2-Dec-19,0.0380 ,0.0395 ,0.0396 ,0.0374,287.19M,-3.98%
1-Dec-19,0.0395 ,0.0404 ,0.0404 ,0.0382,363.35M,-2.01%
30-Nov-19,0.0404 ,0.0413 ,0.0421 ,0.0398,411.33M,-2.22%
29-Nov-19,0.0413 ,0.0390 ,0.0420 ,0.039,619.74M,5.70%
28-Nov-19,0.0390 ,0.0390 ,0.0398 ,0.0383,342.32M,0.00%
27-Nov-19,0.0390 ,0.0367 ,0.0398 ,0.0352,435.82M,6.40%
26-Nov-19,0.0367 ,0.0359 ,0.0371 ,0.0354,353.85M,2.15%
25-Nov-19,0.0359 ,0.0350 ,0.0373 ,0.033,643.27M,2.54%
24-Nov-19,0.0350 ,0.0379 ,0.0386 ,0.0349,451.52M,-7.61%
23-Nov-19,0.0379 ,0.0370 ,0.0383 ,0.0365,344.92M,2.40%
22-Nov-19,0.0370 ,0.0384 ,0.0386 ,0.0342,646.32M,-3.55%
21-Nov-19,0.0384 ,0.0409 ,0.0411 ,0.0373,353.35M,-6.15%
20-Nov-19,0.0409 ,0.0422 ,0.0423 ,0.0403,361.21M,-3.02%
19-Nov-19,0.0422 ,0.0432 ,0.0434 ,0.0411,447.03M,-2.35%
18-Nov-19,0.0432 ,0.0450 ,0.0461 ,0.0429,544.27M,-4.08%
17-Nov-19,0.0450 ,0.0439 ,0.0458 ,0.0431,324.44M,2.56%
16-Nov-19,0.0439 ,0.0439 ,0.0445 ,0.0432,300.38M,0.00%
15-Nov-19,0.0439 ,0.0428 ,0.0444 ,0.0418,346.75M,2.61%
14-Nov-19,0.0428 ,0.0433 ,0.0434 ,0.042,199.31M,-1.13%
13-Nov-19,0.0433 ,0.0437 ,0.0439 ,0.0431,164.09M,-0.93%
12-Nov-19,0.0437 ,0.0432 ,0.0445 ,0.043,302.44M,1.18%
11-Nov-19,0.0432 ,0.0438 ,0.0440 ,0.0423,206.41M,-1.47%
10-Nov-19,0.0438 ,0.0424 ,0.0441 ,0.0423,251.38M,3.35%
9-Nov-19,0.0424 ,0.0422 ,0.0428 ,0.042,134.43M,0.58%
8-Nov-19,0.0422 ,0.0434 ,0.0438 ,0.0412,291.88M,-2.87%
7-Nov-19,0.0434 ,0.0448 ,0.0449 ,0.0425,295.29M,-3.07%
6-Nov-19,0.0448 ,0.0441 ,0.0460 ,0.0436,322.19M,1.48%
5-Nov-19,0.0441 ,0.0432 ,0.0448 ,0.043,384.40M,2.26%
4-Nov-19,0.0432 ,0.0417 ,0.0433 ,0.0414,274.97M,3.50%
3-Nov-19,0.0417 ,0.0424 ,0.0425 ,0.0413,182.08M,-1.59%
2-Nov-19,0.0424 ,0.0421 ,0.0425 ,0.0417,257.23M,0.61%
1-Nov-19,0.0421 ,0.0413 ,0.0426 ,0.0409,342.69M,2.13%
31-Oct-19,0.0412 ,0.0417 ,0.0422 ,0.0401,455.57M,-1.12%
30-Oct-19,0.0417 ,0.0434 ,0.0444 ,0.0411,505.89M,-3.86%
29-Oct-19,0.0434 ,0.0422 ,0.0439 ,0.0421,521.44M,2.83%
28-Oct-19,0.0422 ,0.0422 ,0.0448 ,0.0419,642.42M,0.00%
27-Oct-19,0.0422 ,0.0405 ,0.0433 ,0.0395,883.66M,4.20%
26-Oct-19,0.0405 ,0.0412 ,0.0431 ,0.0394,893.91M,-1.66%
25-Oct-19,0.0412 ,0.0373 ,0.0419 ,0.0372,536.17M,10.35%
24-Oct-19,0.0373 ,0.0363 ,0.0379 ,0.0359,260.37M,2.73%
23-Oct-19,0.0363 ,0.0386 ,0.0388 ,0.0354,316.69M,-5.89%
22-Oct-19,0.0386 ,0.0391 ,0.0400 ,0.0386,222.17M,-1.36%
21-Oct-19,0.0391 ,0.0395 ,0.0395 ,0.0385,194.05M,-0.95%
20-Oct-19,0.0395 ,0.0390 ,0.0395 ,0.0382,179.56M,1.30%
19-Oct-19,0.0390 ,0.0379 ,0.0395 ,0.0376,236.65M,2.78%
18-Oct-19,0.0379 ,0.0393 ,0.0395 ,0.0374,222.44M,-3.59%
17-Oct-19,0.0393 ,0.0384 ,0.0394 ,0.0378,198.74M,2.43%
16-Oct-19,0.0384 ,0.0396 ,0.0398 ,0.0376,246.41M,-2.99%
15-Oct-19,0.0396 ,0.0417 ,0.0419 ,0.0391,261.20M,-4.96%
14-Oct-19,0.0417 ,0.0412 ,0.0420 ,0.0408,240.19M,1.01%
13-Oct-19,0.0412 ,0.0404 ,0.0416 ,0.0403,192.66M,2.07%
12-Oct-19,0.0404 ,0.0401 ,0.0409 ,0.04,190.00M,0.80%
11-Oct-19,0.0401 ,0.0416 ,0.0422 ,0.04,348.12M,-3.63%
10-Oct-19,0.0416 ,0.0424 ,0.0425 ,0.0406,310.91M,-1.87%
9-Oct-19,0.0424 ,0.0412 ,0.0434 ,0.0408,401.89M,2.83%
8-Oct-19,0.0412 ,0.0414 ,0.0421 ,0.0403,375.15M,-0.40%
7-Oct-19,0.0414 ,0.0389 ,0.0418 ,0.0382,492.98M,6.53%
6-Oct-19,0.0389 ,0.0397 ,0.0400 ,0.0381,247.92M,-2.00%
5-Oct-19,0.0397 ,0.0393 ,0.0397 ,0.0386,246.76M,0.86%
4-Oct-19,0.0393 ,0.0382 ,0.0402 ,0.0375,317.59M,3.04%
3-Oct-19,0.0382 ,0.0392 ,0.0396 ,0.0375,273.51M,-2.72%
2-Oct-19,0.0392 ,0.0382 ,0.0394 ,0.0377,221.97M,2.50%
1-Oct-19,0.0383 ,0.0389 ,0.0399 ,0.0381,282.95M,-1.54%
30-Sep-19,0.0389 ,0.0372 ,0.0393 ,0.036,394.71M,4.38%
29-Sep-19,0.0372 ,0.0386 ,0.0387 ,0.0361,313.46M,-3.63%
28-Sep-19,0.0386 ,0.0391 ,0.0395 ,0.038,326.49M,-1.23%
27-Sep-19,0.0391 ,0.0382 ,0.0397 ,0.037,589.12M,2.52%
26-Sep-19,0.0382 ,0.0391 ,0.0401 ,0.035,899.92M,-2.50%
25-Sep-19,0.0391 ,0.0372 ,0.0402 ,0.0359,1.02B,5.10%
24-Sep-19,0.0372 ,0.0462 ,0.0465 ,0.0349,1.04B,-19.49%
23-Sep-19,0.0462 ,0.0489 ,0.0494 ,0.046,504.21M,-5.41%
22-Sep-19,0.0489 ,0.0518 ,0.0518 ,0.0477,584.70M,-5.60%
21-Sep-19,0.0518 ,0.0524 ,0.0533 ,0.0512,387.24M,-1.23%
20-Sep-19,0.0524 ,0.0523 ,0.0525 ,0.0503,497.15M,0.21%
19-Sep-19,0.0523 ,0.0531 ,0.0545 ,0.0495,801.63M,-1.45%
18-Sep-19,0.0531 ,0.0489 ,0.0555 ,0.0489,847.50M,8.63%
17-Sep-19,0.0489 ,0.0470 ,0.0507 ,0.0469,505.25M,3.91%
16-Sep-19,0.0470 ,0.0466 ,0.0475 ,0.0457,249.11M,0.82%
15-Sep-19,0.0466 ,0.0464 ,0.0470 ,0.0461,212.27M,0.50%
14-Sep-19,0.0464 ,0.0457 ,0.0471 ,0.0448,297.11M,1.62%
13-Sep-19,0.0457 ,0.0454 ,0.0458 ,0.0449,181.24M,0.65%
12-Sep-19,0.0454 ,0.0449 ,0.0462 ,0.0443,219.10M,1.10%
11-Sep-19,0.0449 ,0.0465 ,0.0469 ,0.0444,295.49M,-3.43%
10-Sep-19,0.0465 ,0.0468 ,0.0481 ,0.0457,274.02M,-0.72%
9-Sep-19,0.0468 ,0.0465 ,0.0472 ,0.0453,335.45M,0.65%
8-Sep-19,0.0465 ,0.0460 ,0.0475 ,0.046,268.55M,1.18%
7-Sep-19,0.0460 ,0.0442 ,0.0465 ,0.0437,215.41M,3.93%
6-Sep-19,0.0442 ,0.0444 ,0.0446 ,0.0436,270.76M,-0.43%
5-Sep-19,0.0444 ,0.0454 ,0.0454 ,0.0438,273.32M,-2.06%
4-Sep-19,0.0454 ,0.0466 ,0.0467 ,0.045,257.33M,-2.77%
3-Sep-19,0.0467 ,0.0453 ,0.0474 ,0.0446,339.73M,2.95%
2-Sep-19,0.0453 ,0.0444 ,0.0462 ,0.0433,286.87M,2.18%
1-Sep-19,0.0444 ,0.0448 ,0.0452 ,0.0436,183.40M,-0.94%
31-Aug-19,0.0448 ,0.0448 ,0.0454 ,0.0438,368.90M,0.00%
30-Aug-19,0.0447 ,0.0445 ,0.0458 ,0.0441,514.26M,0.50%
29-Aug-19,0.0445 ,0.0459 ,0.0459 ,0.0433,424.73M,-3.00%
28-Aug-19,0.0459 ,0.0499 ,0.0503 ,0.0453,566.68M,-7.95%
27-Aug-19,0.0499 ,0.0496 ,0.0499 ,0.0482,247.97M,0.44%
26-Aug-19,0.0496 ,0.0495 ,0.0508 ,0.0488,964.57M,0.28%
25-Aug-19,0.0495 ,0.0501 ,0.0526 ,0.0485,1.18B,-1.18%
24-Aug-19,0.0501 ,0.0497 ,0.0514 ,0.0481,996.81M,0.87%
23-Aug-19,0.0497 ,0.0493 ,0.0502 ,0.0489,332.55M,0.74%
22-Aug-19,0.0493 ,0.0473 ,0.0511 ,0.0468,338.80M,4.20%
21-Aug-19,0.0473 ,0.0492 ,0.0492 ,0.0461,251.86M,-3.78%
20-Aug-19,0.0492 ,0.0500 ,0.0503 ,0.0486,246.95M,-1.71%
19-Aug-19,0.0500 ,0.0506 ,0.0507 ,0.0495,173.20M,-1.13%
18-Aug-19,0.0506 ,0.0474 ,0.0512 ,0.047,298.10M,6.85%
