Date,Price,Open,High,Low,Vol.,Change %
25-Oct-18,0.0749 ,0.0754 ,0.0756 ,0.0742,36.55M,-0.67%
24-Oct-18,0.0754 ,0.0759 ,0.0770 ,0.0753,44.66M,-0.69%
23-Oct-18,0.0759 ,0.0773 ,0.0775 ,0.0737,62.25M,-1.77%
22-Oct-18,0.0773 ,0.0773 ,0.0778 ,0.0762,70.69M,0.00%
21-Oct-18,0.0773 ,0.0776 ,0.0790 ,0.0769,102.74M,-0.49%
20-Oct-18,0.0776 ,0.0769 ,0.0788 ,0.0761,101.34M,1.00%
19-Oct-18,0.0769 ,0.0767 ,0.0779 ,0.0758,83.73M,0.22%
18-Oct-18,0.0767 ,0.0799 ,0.0806 ,0.0757,135.77M,-4.13%
17-Oct-18,0.0800 ,0.0778 ,0.0812 ,0.0771,141.93M,2.85%
16-Oct-18,0.0778 ,0.0767 ,0.0788 ,0.0757,124.70M,1.40%
15-Oct-18,0.0767 ,0.0717 ,0.0848 ,0.0701,348.04M,6.95%
14-Oct-18,0.0717 ,0.0737 ,0.0745 ,0.0711,139.15M,-2.73%
13-Oct-18,0.0737 ,0.0732 ,0.0754 ,0.0726,118.01M,0.69%
12-Oct-18,0.0732 ,0.0707 ,0.0766 ,0.0696,180.02M,3.55%
11-Oct-18,0.0707 ,0.0855 ,0.0855 ,0.0693,302.27M,-17.27%
10-Oct-18,0.0855 ,0.0866 ,0.0869 ,0.0837,142.96M,-1.31%
9-Oct-18,0.0866 ,0.0870 ,0.0879 ,0.0848,148.51M,-0.42%
8-Oct-18,0.0870 ,0.0846 ,0.0888 ,0.0835,200.56M,2.68%
7-Oct-18,0.0847 ,0.0816 ,0.0854 ,0.0805,138.55M,3.84%
6-Oct-18,0.0816 ,0.0834 ,0.0841 ,0.0808,120.08M,-2.21%
5-Oct-18,0.0834 ,0.0815 ,0.0840 ,0.0805,122.61M,2.31%
4-Oct-18,0.0815 ,0.0809 ,0.0831 ,0.0804,130.09M,0.79%
3-Oct-18,0.0809 ,0.0822 ,0.0825 ,0.0783,158.97M,-1.63%
2-Oct-18,0.0822 ,0.0846 ,0.0850 ,0.0817,145.84M,-2.80%
1-Oct-18,0.0846 ,0.0851 ,0.0860 ,0.0821,163.79M,-0.56%
30-Sep-18,0.0851 ,0.0843 ,0.0872 ,0.083,207.84M,0.88%
29-Sep-18,0.0843 ,0.0839 ,0.0868 ,0.0813,225.83M,0.49%
28-Sep-18,0.0839 ,0.0864 ,0.0884 ,0.0815,352.50M,-2.84%
27-Sep-18,0.0864 ,0.0792 ,0.0888 ,0.0778,384.41M,9.12%
26-Sep-18,0.0792 ,0.0811 ,0.0830 ,0.0765,283.30M,-2.38%
25-Sep-18,0.0811 ,0.0825 ,0.0825 ,0.0745,370.53M,-1.67%
24-Sep-18,0.0825 ,0.0897 ,0.0919 ,0.0818,359.83M,-8.04%
23-Sep-18,0.0897 ,0.0834 ,0.0938 ,0.0829,479.17M,7.52%
22-Sep-18,0.0834 ,0.0875 ,0.0889 ,0.0796,264.58M,-4.94%
21-Sep-18,0.0877 ,0.0808 ,0.0902 ,0.0807,633.72M,8.29%
20-Sep-18,0.0810 ,0.0721 ,0.0836 ,0.0711,389.84M,12.30%
19-Sep-18,0.0722 ,0.0690 ,0.0744 ,0.0666,414.02M,4.27%
18-Sep-18,0.0692 ,0.0633 ,0.0701 ,0.062,271.68M,9.33%
17-Sep-18,0.0633 ,0.0699 ,0.0702 ,0.0627,237.62M,-9.45%
16-Sep-18,0.0699 ,0.0689 ,0.0699 ,0.0659,154.85M,1.43%
15-Sep-18,0.0689 ,0.0676 ,0.0708 ,0.0673,171.31M,1.94%
14-Sep-18,0.0676 ,0.0695 ,0.0706 ,0.0654,264.46M,-2.81%
13-Sep-18,0.0695 ,0.0662 ,0.0710 ,0.0651,356.21M,5.07%
12-Sep-18,0.0662 ,0.0701 ,0.0703 ,0.061,365.82M,-5.57%
11-Sep-18,0.0701 ,0.0735 ,0.0746 ,0.0658,213.59M,-4.56%
10-Sep-18,0.0734 ,0.0759 ,0.0780 ,0.0715,195.54M,-3.27%
9-Sep-18,0.0759 ,0.0774 ,0.0810 ,0.0739,185.78M,-2.06%
8-Sep-18,0.0775 ,0.0829 ,0.0844 ,0.0766,152.18M,-6.16%
7-Sep-18,0.0826 ,0.0884 ,0.0894 ,0.0817,149.74M,-6.47%
6-Sep-18,0.0883 ,0.0865 ,0.0887 ,0.081,207.38M,2.17%
5-Sep-18,0.0865 ,0.1053 ,0.1062 ,0.086,287.03M,-17.87%
4-Sep-18,0.1053 ,0.1035 ,0.1070 ,0.1034,155.06M,1.62%
3-Sep-18,0.1036 ,0.1048 ,0.1055 ,0.1023,123.76M,-1.11%
2-Sep-18,0.1048 ,0.1070 ,0.1074 ,0.1022,184.62M,-2.09%
1-Sep-18,0.1070 ,0.1018 ,0.1101 ,0.1016,228.87M,5.12%
31-Aug-18,0.1018 ,0.1007 ,0.1033 ,0.0985,166.22M,1.09%
30-Aug-18,0.1007 ,0.1054 ,0.1075 ,0.0967,215.23M,-4.52%
29-Aug-18,0.1054 ,0.1055 ,0.1091 ,0.1015,249.12M,-0.07%
28-Aug-18,0.1055 ,0.1005 ,0.1073 ,0.0998,252.60M,5.10%
27-Aug-18,0.1004 ,0.0931 ,0.1014 ,0.0921,184.93M,7.81%
26-Aug-18,0.0931 ,0.0941 ,0.0946 ,0.0906,114.84M,-0.97%
25-Aug-18,0.0940 ,0.0938 ,0.0948 ,0.0918,131.76M,0.24%
24-Aug-18,0.0938 ,0.0923 ,0.0945 ,0.0906,133.65M,1.66%
23-Aug-18,0.0923 ,0.0895 ,0.0937 ,0.0884,144.52M,3.09%
22-Aug-18,0.0895 ,0.0947 ,0.1008 ,0.087,216.22M,-5.50%
21-Aug-18,0.0947 ,0.0920 ,0.0953 ,0.0908,143.77M,2.94%
20-Aug-18,0.0920 ,0.1014 ,0.1030 ,0.0918,148.71M,-9.29%
19-Aug-18,0.1014 ,0.0983 ,0.1035 ,0.0966,132.47M,3.16%
18-Aug-18,0.0983 ,0.1099 ,0.1123 ,0.0954,237.96M,-10.55%
17-Aug-18,0.1099 ,0.0945 ,0.1099 ,0.094,254.73M,16.28%
16-Aug-18,0.0945 ,0.0936 ,0.0982 ,0.0917,137.32M,1.02%
15-Aug-18,0.0936 ,0.0938 ,0.1010 ,0.0934,211.56M,-0.24%
14-Aug-18,0.0938 ,0.1011 ,0.1012 ,0.0843,208.86M,-7.21%
13-Aug-18,0.1011 ,0.1119 ,0.1140 ,0.1011,130.02M,-9.62%
12-Aug-18,0.1119 ,0.1103 ,0.1142 ,0.109,91.00M,1.45%
11-Aug-18,0.1103 ,0.1146 ,0.1160 ,0.1074,149.60M,-3.80%
10-Aug-18,0.1146 ,0.1219 ,0.1236 ,0.1116,176.64M,-6.00%
9-Aug-18,0.1219 ,0.1128 ,0.1262 ,0.1128,196.66M,8.13%
8-Aug-18,0.1128 ,0.1238 ,0.1238 ,0.1092,191.10M,-8.91%
7-Aug-18,0.1238 ,0.1295 ,0.1322 ,0.1228,132.06M,-4.43%
6-Aug-18,0.1295 ,0.1306 ,0.1358 ,0.1268,114.58M,-0.82%
5-Aug-18,0.1306 ,0.1264 ,0.1312 ,0.1245,106.72M,3.32%
4-Aug-18,0.1264 ,0.1296 ,0.1337 ,0.1237,115.20M,-2.44%
3-Aug-18,0.1296 ,0.1308 ,0.1344 ,0.1233,161.89M,-0.98%
2-Aug-18,0.1309 ,0.1399 ,0.1414 ,0.1286,148.35M,-6.46%
1-Aug-18,0.1399 ,0.1415 ,0.1442 ,0.1354,144.14M,-1.21%
31-Jul-18,0.1416 ,0.1534 ,0.1536 ,0.1391,161.22M,-7.68%
30-Jul-18,0.1534 ,0.1625 ,0.1629 ,0.1478,135.76M,-5.60%
29-Jul-18,0.1625 ,0.1643 ,0.1653 ,0.1596,96.65M,-1.08%
28-Jul-18,0.1643 ,0.1661 ,0.1666 ,0.1593,100.08M,-1.09%
27-Jul-18,0.1661 ,0.1644 ,0.1692 ,0.156,184.98M,0.99%
26-Jul-18,0.1644 ,0.1727 ,0.1754 ,0.1618,165.75M,-4.80%
25-Jul-18,0.1727 ,0.1738 ,0.1774 ,0.1667,199.18M,-0.62%
24-Jul-18,0.1738 ,0.1645 ,0.1783 ,0.1604,276.60M,5.65%
23-Jul-18,0.1645 ,0.1694 ,0.1803 ,0.1645,218.13M,-2.86%
22-Jul-18,0.1694 ,0.1636 ,0.1787 ,0.162,213.09M,3.53%
21-Jul-18,0.1636 ,0.1615 ,0.1695 ,0.1542,204.02M,1.26%
20-Jul-18,0.1615 ,0.1818 ,0.1832 ,0.1599,295.44M,-11.13%
19-Jul-18,0.1818 ,0.1804 ,0.1920 ,0.1723,318.23M,0.78%
18-Jul-18,0.1804 ,0.1715 ,0.1958 ,0.1712,492.34M,5.20%
17-Jul-18,0.1715 ,0.1567 ,0.1762 ,0.1501,262.50M,9.46%
16-Jul-18,0.1566 ,0.1423 ,0.1583 ,0.1408,187.62M,10.05%
15-Jul-18,0.1423 ,0.1365 ,0.1459 ,0.1347,123.83M,4.24%
14-Jul-18,0.1365 ,0.1375 ,0.1406 ,0.1332,137.98M,-0.68%
13-Jul-18,0.1375 ,0.1274 ,0.1434 ,0.1248,180.44M,7.95%
12-Jul-18,0.1273 ,0.1314 ,0.1314 ,0.1222,94.96M,-3.06%
11-Jul-18,0.1314 ,0.1280 ,0.1336 ,0.125,115.26M,2.63%
10-Jul-18,0.1280 ,0.1393 ,0.1399 ,0.1273,138.89M,-8.08%
9-Jul-18,0.1393 ,0.1450 ,0.1458 ,0.1389,85.24M,-3.95%
8-Jul-18,0.1450 ,0.1478 ,0.1494 ,0.1442,104.18M,-1.91%
7-Jul-18,0.1478 ,0.1451 ,0.1484 ,0.1372,101.47M,1.86%
6-Jul-18,0.1451 ,0.1475 ,0.1477 ,0.1383,114.94M,-1.65%
5-Jul-18,0.1475 ,0.1514 ,0.1556 ,0.1436,147.16M,-2.54%
4-Jul-18,0.1514 ,0.1498 ,0.1601 ,0.1462,124.63M,1.06%
3-Jul-18,0.1498 ,0.1544 ,0.1607 ,0.1484,214.39M,-2.98%
2-Jul-18,0.1544 ,0.1421 ,0.1599 ,0.1377,225.30M,8.69%
1-Jul-18,0.1421 ,0.1381 ,0.1457 ,0.1332,171.94M,2.99%
30-Jun-18,0.1379 ,0.1254 ,0.1381 ,0.1254,196.01M,10.05%
29-Jun-18,0.1254 ,0.1184 ,0.1270 ,0.1139,146.98M,5.87%
28-Jun-18,0.1184 ,0.1276 ,0.1285 ,0.1176,109.01M,-7.23%
27-Jun-18,0.1276 ,0.1255 ,0.1282 ,0.123,103.44M,1.65%
26-Jun-18,0.1256 ,0.1353 ,0.1358 ,0.1252,73.76M,-7.22%
25-Jun-18,0.1353 ,0.1310 ,0.1389 ,0.1271,130.05M,3.31%
24-Jun-18,0.1310 ,0.1374 ,0.1382 ,0.12,172.18M,-4.67%
23-Jun-18,0.1374 ,0.1384 ,0.1421 ,0.1337,100.45M,-0.69%
22-Jun-18,0.1384 ,0.1582 ,0.1587 ,0.1348,161.45M,-12.56%
21-Jun-18,0.1582 ,0.1618 ,0.1636 ,0.157,90.63M,-2.31%
20-Jun-18,0.1620 ,0.1670 ,0.1672 ,0.1575,119.58M,-3.01%
19-Jun-18,0.1670 ,0.1639 ,0.1712 ,0.1615,108.47M,1.89%
18-Jun-18,0.1639 ,0.1603 ,0.1682 ,0.1557,120.63M,2.27%
17-Jun-18,0.1603 ,0.1626 ,0.1641 ,0.16,88.70M,-1.28%
16-Jun-18,0.1624 ,0.1612 ,0.1644 ,0.1584,88.36M,0.70%
15-Jun-18,0.1612 ,0.1707 ,0.1710 ,0.1603,128.41M,-5.57%
14-Jun-18,0.1707 ,0.1580 ,0.1754 ,0.1534,239.78M,8.00%
13-Jun-18,0.1581 ,0.1635 ,0.1659 ,0.1459,151.72M,-3.30%
12-Jun-18,0.1635 ,0.1796 ,0.1812 ,0.1587,116.57M,-8.95%
11-Jun-18,0.1795 ,0.1740 ,0.1809 ,0.1649,114.06M,3.17%
10-Jun-18,0.1740 ,0.2010 ,0.2010 ,0.169,180.52M,-13.40%
9-Jun-18,0.2009 ,0.2048 ,0.2104 ,0.2007,84.39M,-1.96%
8-Jun-18,0.2050 ,0.2105 ,0.2110 ,0.201,102.35M,-2.85%
7-Jun-18,0.2110 ,0.2149 ,0.2191 ,0.2088,104.69M,-1.84%
6-Jun-18,0.2149 ,0.2190 ,0.2200 ,0.2089,113.95M,-1.86%
5-Jun-18,0.2190 ,0.2128 ,0.2215 ,0.2028,152.50M,2.91%
4-Jun-18,0.2128 ,0.2270 ,0.2312 ,0.2097,140.21M,-6.28%
3-Jun-18,0.2271 ,0.2275 ,0.2375 ,0.2235,138.62M,-0.21%
2-Jun-18,0.2275 ,0.2209 ,0.2293 ,0.2174,129.86M,2.90%
1-Jun-18,0.2211 ,0.2240 ,0.2282 ,0.2148,139.37M,-1.28%
31-May-18,0.2240 ,0.2088 ,0.2289 ,0.2041,201.74M,7.30%
30-May-18,0.2088 ,0.2019 ,0.2166 ,0.1981,201.90M,3.38%
29-May-18,0.2019 ,0.1732 ,0.2085 ,0.1717,187.91M,16.56%
28-May-18,0.1732 ,0.1930 ,0.1948 ,0.1723,122.56M,-10.31%
27-May-18,0.1931 ,0.1958 ,0.1960 ,0.1911,86.32M,-1.36%
26-May-18,0.1958 ,0.1989 ,0.2047 ,0.1948,92.17M,-1.57%
25-May-18,0.1989 ,0.2081 ,0.2093 ,0.195,92.64M,-4.29%
24-May-18,0.2079 ,0.1989 ,0.2112 ,0.1902,112.11M,4.47%
23-May-18,0.1989 ,0.2216 ,0.2242 ,0.1934,149.15M,-10.24%
22-May-18,0.2216 ,0.2474 ,0.2486 ,0.2203,66.40M,-10.41%
21-May-18,0.2474 ,0.2565 ,0.2607 ,0.2458,55.33M,-3.54%
20-May-18,0.2565 ,0.2434 ,0.2614 ,0.2403,61.87M,5.39%
19-May-18,0.2434 ,0.2443 ,0.2486 ,0.2373,42.06M,-0.37%
18-May-18,0.2443 ,0.2410 ,0.2457 ,0.2323,57.25M,1.35%
17-May-18,0.2410 ,0.2530 ,0.2610 ,0.2389,61.00M,-4.75%
16-May-18,0.2530 ,0.2557 ,0.2574 ,0.2398,71.62M,-1.11%
15-May-18,0.2559 ,0.2667 ,0.2754 ,0.2536,61.06M,-4.05%
14-May-18,0.2667 ,0.2774 ,0.2783 ,0.2531,123.40M,-3.86%
13-May-18,0.2774 ,0.2660 ,0.2835 ,0.2575,104.59M,4.38%
12-May-18,0.2658 ,0.2564 ,0.2787 ,0.2342,193.24M,3.64%
11-May-18,0.2564 ,0.2959 ,0.2969 ,0.2488,214.87M,-13.35%
10-May-18,0.2959 ,0.3219 ,0.3250 ,0.295,66.05M,-7.75%
9-May-18,0.3208 ,0.3256 ,0.3271 ,0.3022,90.54M,-1.31%
8-May-18,0.3251 ,0.3401 ,0.3410 ,0.3199,66.12M,-4.37%
7-May-18,0.3399 ,0.3500 ,0.3507 ,0.3195,88.71M,-2.95%
6-May-18,0.3502 ,0.3686 ,0.3705 ,0.3385,100.03M,-4.97%
5-May-18,0.3686 ,0.3615 ,0.3788 ,0.361,70.72M,1.96%
4-May-18,0.3615 ,0.3707 ,0.3713 ,0.35,87.41M,-2.36%
3-May-18,0.3702 ,0.3760 ,0.3935 ,0.369,123.33M,-1.54%
2-May-18,0.3760 ,0.3577 ,0.3803 ,0.3478,104.21M,5.11%
1-May-18,0.3577 ,0.3432 ,0.3615 ,0.3211,168.66M,4.24%
30-Apr-18,0.3432 ,0.3669 ,0.3677 ,0.3341,147.25M,-6.29%
29-Apr-18,0.3662 ,0.3596 ,0.3903 ,0.3447,248.83M,1.95%
28-Apr-18,0.3592 ,0.2859 ,0.3674 ,0.2838,254.48M,25.66%
27-Apr-18,0.2859 ,0.2952 ,0.3066 ,0.2849,106.05M,-3.15%
26-Apr-18,0.2952 ,0.2699 ,0.2953 ,0.2583,101.91M,9.38%
25-Apr-18,0.2699 ,0.3144 ,0.3175 ,0.26,189.98M,-14.63%
24-Apr-18,0.3161 ,0.2944 ,0.3248 ,0.2908,49.39M,8.05%
23-Apr-18,0.2926 ,0.2857 ,0.2945 ,0.2855,17.35M,2.42%
22-Apr-18,0.2857 ,0.2859 ,0.3004 ,0.2791,30.91M,-0.07%
21-Apr-18,0.2859 ,0.3052 ,0.3094 ,0.2683,51.22M,-6.34%
20-Apr-18,0.3052 ,0.2714 ,0.3087 ,0.2498,57.07M,12.52%
19-Apr-18,0.2713 ,0.2632 ,0.2749 ,0.2612,38.45M,3.08%
18-Apr-18,0.2632 ,0.2436 ,0.2639 ,0.2436,24.19M,7.93%
17-Apr-18,0.2438 ,0.2624 ,0.2741 ,0.2438,100.36M,-7.06%
16-Apr-18,0.2624 ,0.2278 ,0.2635 ,0.2127,103.48M,15.20%
15-Apr-18,0.2278 ,0.2074 ,0.2305 ,0.2073,40.13M,9.81%
14-Apr-18,0.2074 ,0.2031 ,0.2150 ,0.1966,35.88M,2.10%
13-Apr-18,0.2031 ,0.2194 ,0.2260 ,0.1957,84.00M,-7.42%
12-Apr-18,0.2194 ,0.1685 ,0.2220 ,0.1676,113.40M,30.22%
11-Apr-18,0.1685 ,0.1566 ,0.1690 ,0.155,41.58M,7.60%
10-Apr-18,0.1566 ,0.1507 ,0.1587 ,0.1476,14.69M,3.94%
9-Apr-18,0.1507 ,0.1569 ,0.1660 ,0.1456,56.75M,-4.00%
8-Apr-18,0.1569 ,0.1467 ,0.1594 ,0.1467,15.81M,7.01%
7-Apr-18,0.1467 ,0.1426 ,0.1516 ,0.1426,37.45M,2.86%
6-Apr-18,0.1426 ,0.1484 ,0.1508 ,0.1413,23.13M,-3.94%
5-Apr-18,0.1484 ,0.1520 ,0.1543 ,0.1411,30.18M,-2.35%
4-Apr-18,0.1520 ,0.1705 ,0.1765 ,0.1489,65.14M,-10.67%
3-Apr-18,0.1702 ,0.1531 ,0.1714 ,0.1526,44.26M,11.18%
2-Apr-18,0.1531 ,0.1483 ,0.1561 ,0.1464,15.48M,3.23%
1-Apr-18,0.1483 ,0.1506 ,0.1568 ,0.1386,22.53M,-1.59%
31-Mar-18,0.1506 ,0.1449 ,0.1582 ,0.1409,21.76M,3.95%
30-Mar-18,0.1449 ,0.1436 ,0.1507 ,0.1334,33.08M,0.93%
29-Mar-18,0.1436 ,0.1599 ,0.1631 ,0.1414,40.68M,-10.20%
28-Mar-18,0.1599 ,0.1531 ,0.1643 ,0.1531,18.37M,4.37%
27-Mar-18,0.1532 ,0.1657 ,0.1678 ,0.1487,27.84M,-7.54%
26-Mar-18,0.1657 ,0.1834 ,0.1857 ,0.1571,36.92M,-9.68%
25-Mar-18,0.1834 ,0.1869 ,0.1889 ,0.1807,14.65M,-1.83%
24-Mar-18,0.1869 ,0.1886 ,0.2019 ,0.1821,44.43M,-0.89%
23-Mar-18,0.1886 ,0.1995 ,0.1995 ,0.18,31.12M,-5.24%
22-Mar-18,0.1990 ,0.2078 ,0.2185 ,0.1858,56.69M,-4.14%
21-Mar-18,0.2076 ,0.1994 ,0.2252 ,0.1976,45.64M,4.12%
20-Mar-18,0.1994 ,0.1907 ,0.2111 ,0.1752,47.96M,4.70%
19-Mar-18,0.1904 ,0.1538 ,0.1904 ,0.1535,84.41M,23.27%
18-Mar-18,0.1545 ,0.1549 ,0.1630 ,0.1237,82.44M,-0.30%
17-Mar-18,0.1549 ,0.1745 ,0.1779 ,0.1507,18.98M,-11.23%
16-Mar-18,0.1745 ,0.1841 ,0.1842 ,0.1715,25.26M,-5.21%
15-Mar-18,0.1841 ,0.1936 ,0.1974 ,0.168,31.26M,-4.91%
14-Mar-18,0.1936 ,0.2178 ,0.2297 ,0.1882,20.51M,-11.01%
13-Mar-18,0.2176 ,0.2181 ,0.2252 ,0.2104,9.08M,-0.25%
12-Mar-18,0.2181 ,0.2192 ,0.2325 ,0.2093,22.05M,-0.48%
11-Mar-18,0.2192 ,0.2008 ,0.2231 ,0.1903,16.63M,9.19%
10-Mar-18,0.2008 ,0.2162 ,0.2222 ,0.1966,20.05M,-7.13%
9-Mar-18,0.2162 ,0.2143 ,0.2217 ,0.1842,25.23M,0.86%
8-Mar-18,0.2143 ,0.2408 ,0.2492 ,0.2132,19.03M,-11.01%
7-Mar-18,0.2408 ,0.2790 ,0.2850 ,0.2279,20.14M,-13.67%
6-Mar-18,0.2790 ,0.2966 ,0.3010 ,0.2781,14.70M,-5.95%
5-Mar-18,0.2966 ,0.3020 ,0.3196 ,0.2934,12.32M,-1.76%
4-Mar-18,0.3020 ,0.2935 ,0.3044 ,0.2848,9.43M,2.88%
3-Mar-18,0.2935 ,0.2925 ,0.3074 ,0.2895,9.00M,0.35%
2-Mar-18,0.2925 ,0.3024 ,0.3079 ,0.2871,12.39M,-3.26%
1-Mar-18,0.3024 ,0.3056 ,0.3122 ,0.2869,18.55M,-1.40%
28-Feb-18,0.3066 ,0.3302 ,0.3351 ,0.3056,9.78M,-7.13%
27-Feb-18,0.3302 ,0.3244 ,0.3358 ,0.3193,8.13M,1.80%
26-Feb-18,0.3244 ,0.3235 ,0.3318 ,0.3046,12.40M,0.26%
25-Feb-18,0.3235 ,0.2991 ,0.3365 ,0.2969,12.94M,8.17%
24-Feb-18,0.2991 ,0.3260 ,0.3328 ,0.2925,11.08M,-8.26%
23-Feb-18,0.3260 ,0.3137 ,0.3361 ,0.3054,12.20M,3.93%
22-Feb-18,0.3137 ,0.3344 ,0.3533 ,0.3072,13.54M,-6.19%
21-Feb-18,0.3344 ,0.3483 ,0.3559 ,0.3265,16.72M,-4.24%
20-Feb-18,0.3492 ,0.3791 ,0.3895 ,0.3472,17.32M,-7.89%
19-Feb-18,0.3791 ,0.3679 ,0.3909 ,0.3676,12.32M,2.90%
18-Feb-18,0.3684 ,0.4172 ,0.4172 ,0.3662,14.85M,-11.69%
17-Feb-18,0.4172 ,0.3960 ,0.4206 ,0.3913,12.43M,5.34%
16-Feb-18,0.3960 ,0.3919 ,0.3989 ,0.3741,8.14M,1.05%
15-Feb-18,0.3919 ,0.3948 ,0.4057 ,0.3727,11.27M,-0.92%
14-Feb-18,0.3955 ,0.3649 ,0.3975 ,0.3593,14.75M,8.39%
13-Feb-18,0.3649 ,0.3789 ,0.3811 ,0.3515,6.71M,-3.64%
12-Feb-18,0.3787 ,0.3561 ,0.3900 ,0.356,9.08M,6.35%
11-Feb-18,0.3561 ,0.3836 ,0.3838 ,0.3473,16.19M,-6.54%
10-Feb-18,0.3810 ,0.3790 ,0.4384 ,0.358,47.74M,1.20%
9-Feb-18,0.3765 ,0.3450 ,0.3849 ,0.32,16.90M,9.13%
8-Feb-18,0.3450 ,0.3310 ,0.3610 ,0.3235,20.62M,4.23%
7-Feb-18,0.3310 ,0.3590 ,0.3800 ,0.32,30.36M,-7.80%
6-Feb-18,0.3590 ,0.3170 ,0.3692 ,0.262,53.75M,13.25%
5-Feb-18,0.3170 ,0.3820 ,0.3962 ,0.2915,37.06M,-17.02%
4-Feb-18,0.3820 ,0.4580 ,0.4850 ,0.364,50.16M,-17.67%
3-Feb-18,0.4640 ,0.4047 ,0.5185 ,0.3453,21.04M,16.00%
2-Feb-18,0.4000 ,0.4217 ,0.4217 ,0.2958,41.52M,-5.15%
1-Feb-18,0.4217 ,0.5090 ,0.5217 ,0.389,13.42M,-16.85%
31-Jan-18,0.5072 ,0.5136 ,0.5170 ,0.463,8.36M,-0.55%
30-Jan-18,0.5100 ,0.5910 ,0.6030 ,0.5,11.15M,-15.28%
29-Jan-18,0.6020 ,0.6423 ,0.6465 ,0.588,5.84M,-6.27%
28-Jan-18,0.6423 ,0.6213 ,0.6673 ,0.6131,6.47M,3.37%
27-Jan-18,0.6213 ,0.6268 ,0.6420 ,0.595,5.54M,-0.87%
26-Jan-18,0.6268 ,0.6420 ,0.6550 ,0.5611,18.15M,-2.37%
25-Jan-18,0.6420 ,0.6280 ,0.6840 ,0.62,7.76M,2.07%
24-Jan-18,0.6290 ,0.5619 ,0.6490 ,0.537,8.79M,12.36%
23-Jan-18,0.5598 ,0.5678 ,0.5897 ,0.5166,8.77M,-1.35%
22-Jan-18,0.5675 ,0.6165 ,0.6400 ,0.515,10.80M,-7.94%
21-Jan-18,0.6165 ,0.7049 ,0.7049 ,0.58,10.41M,-12.54%
20-Jan-18,0.7049 ,0.6479 ,0.7200 ,0.64,7.22M,9.14%
19-Jan-18,0.6458 ,0.6500 ,0.6914 ,0.59,14.52M,-0.65%
18-Jan-18,0.6500 ,0.6260 ,0.6986 ,0.582,17.86M,4.13%
17-Jan-18,0.6242 ,0.6000 ,0.6837 ,0.4353,36.73M,3.82%
16-Jan-18,0.6012 ,0.7724 ,0.7862 ,0.45,31.97M,-22.02%
15-Jan-18,0.7710 ,0.8000 ,0.8666 ,0.7673,6.27M,-3.62%
14-Jan-18,0.8000 ,0.8790 ,0.8790 ,0.729,9.25M,-8.99%
13-Jan-18,0.8790 ,0.8983 ,0.9578 ,0.8329,9.33M,-1.24%
12-Jan-18,0.8900 ,0.6790 ,0.9221 ,0.631,13.17M,31.27%
11-Jan-18,0.6780 ,0.7829 ,0.7829 ,0.523,17.30M,-12.69%
10-Jan-18,0.7765 ,0.8100 ,0.8290 ,0.6559,12.11M,-4.14%
9-Jan-18,0.8100 ,0.9000 ,0.9290 ,0.7729,7.89M,-10.00%
8-Jan-18,0.9000 ,1.0130 ,1.0130 ,0.752,10.97M,-10.54%
7-Jan-18,1.0060 ,1.0200 ,1.0534 ,0.98,4.81M,-2.88%
6-Jan-18,1.0358 ,1.0099 ,1.0830 ,0.9229,9.12M,4.11%
5-Jan-18,0.9949 ,1.1800 ,1.3000 ,0.907,18.53M,-9.91%
4-Jan-18,1.1043 ,1.1000 ,1.3500 ,1.05,19.60M,2.25%
3-Jan-18,1.0800 ,0.9782 ,1.0900 ,0.8882,20.23M,41.73%
2-Jan-18,0.7620 ,0.7022 ,0.8000 ,0.675,10.97M,8.52%
1-Jan-18,0.7022 ,0.7100 ,0.7150 ,0.632,17.95M,-1.10%
